,이름,위도,경도
3322,용인시 신정마을성지아파트,37.321878314064,127.0863411065
3330,용인시 원천마을푸르지오아파트,37.342358509168,127.1012080718
3332,용인시 롯데프리미엄아울렛기흥점,37.225370063377,127.1209127491
3337,용인시 죽전힐스테이트2차,37.3189703,127.1189684
3338,용인시 기흥테라타워,37.231426,127.0718941
3344,용인시 기흥역센트럴푸르지오오피스텔,37.2739765,127.1192987
3349,용인시 샘골마을신미주1단지,37.192114157,127.20499344
3354,용인시 신한은행기흥연수원,37.226043102,127.115817
3355,용인시 삼익아파트,37.278208915,127.10621963
3360,용인시 죽전퍼스트하임,37.329836283,127.11405164
3366,용인시 솔뫼마을현대홈타운,37.3091077,127.0981505
3382,용인시 성동마을강남빌리지,37.314434001,127.0768947
3390,용인시 물푸레마을호반베르디움8단지,37.292925391,127.15359378
3393,용인시 서그내마을SK뷰아파트,37.2444058,127.0730358
3414,용인시 블루원용인CC,37.134173221,127.32590016
3417,용인시 수지CJ빌리지,37.32949523,127.09374989
3419,용인시 내대지마을진흥더블파크,37.333242788,127.13160789
3425,용인시 교동마을필그린아파트,37.302760132,127.12023953
3443,용인시 성동마을엘지빌리지2차,37.313087095,127.07541689
3461,용인시 에이스카운티아파트,37.202277385,127.20865469
3464,용인시 기흥역더샾오피스텔,37.27347413,127.11801653
3469,용인시 광교스타클래스2단지,37.300683924,127.07607064
3475,용인시 이마트흥덕점,37.2757525,127.0733316
3481,용인시 대지마을중앙하이츠빌,37.33209461,127.11702313
3483,상현마을쌍용스윗닷홈2차아파트,37.3018802,127.0772345
3492,더블유스퀘어광교,37.296895496,127.06811538
3495,라이프아파트,37.232026054,127.21408537
3499,동백동원로얄듀크아파트,37.279797933,127.14841108
3507,상현마을금호베스트빌1단지,37.30545087,127.07907248
3524,동천센트럴자이아파트,37.341437124,127.09489246
3541,강남마을한라비발디아델70,37.278733802,127.13108873
3544,푸른마을용인자이,37.234374326,127.21893324
3550,진영리더스빌오피스텔,37.233222468,127.18756756
3560,칼빈대학교,37.3051459,127.1286864
3564,광교 리치안 오피스텔,37.296577129,127.07002025
3568,초당마을주공아파트,37.259999242,127.16270513
3586,백현마을주공9단지(동백동),37.283361868,127.16652141
3598,하우스디동백카바나아파트,37.285218385,127.14712411
3602,현대아파트,37.332429326,127.1307234
3617,경희대학교국제캠퍼스,37.239800152,127.08119879
3648,죽전4차1단지현대홈타운,37.32573,127.116813
3651,용인삼환나우빌-102동,37.233833,127.194599
3656,레이크포레,37.355087,127.070456
3658,이스트팰리스3단지-1301동,37.334115,127.089069
3670,기흥역롯데캐슬레이시티-A동,37.273403,127.113808
3673,기흥역롯데캐슬레이시티-B동,37.273083,127.114714
3676,성산마을서해그랑블-3104동,37.271498,127.15537
3679,성산마을서해그랑블-3109동,37.270662,127.155495
3681,연원마을삼성명가타운-108동,37.305336,127.108747
3684,연원마을삼성명가타운-111동,37.305737,127.108372
3686,초당마을코아루-5102동,37.263239,127.158818
3688,초당마을코아루-5103동,37.262907,127.158173
3689,진우,37.238934,127.17177
3693,신정마을9단지-902동,37.319951,127.090846
3695,한라비발디1단지-A주차장,37.28128,127.162067
3696,한라비발디1단지-B주차장,37.28128,127.162068
3697,한라비발디1단지-C주차장,37.28128,127.162069
3698,영통로효성해링턴플레이스-102동,37.245996,127.070538
3702,영통로효성해링턴플레이스-107동,37.24603,127.070624
3705,신정마을9단지-903동,37.31982,127.091362
3706,신정마을9단지-904동,37.319413,127.09137
3708,신정마을9단지-907동,37.319001,127.092191
3710,신정마을9단지-909동,37.31912,127.093075
3711,강남마을한라비발디,37.2764332182,127.13717686
3721,용인역북골드클래스,37.230801613267,127.184363763
3728,수지벽산1단지아파트,37.336412163175,127.1068405931
3733,역북1단지우남퍼스트빌아파트,37.242603146797,127.1968981108
3737,금호어울림아파트,37.236600699348,127.1977930722
3744,용인구성휴먼시아물푸레마을6단지,37.295457584182,127.1534475826
3749,이편한세상용인한숲시티3단지,37.16014186819,127.1719071637
3758,6단지상록아파트,37.318919942302,127.0864770522
3762,코오롱하늘채아파트,37.269754241463,127.1279377526
3768,흥덕우남퍼스트빌리젠트,37.280892055049,127.0821846932
3772,대원칸타빌아파트,37.269729956479,127.1570933674
3776,우남퍼스트빌아파트,37.319200815831,127.0817570632
3786,용인한숲5단지아파트,37.158165946184,127.1699663429
3796,우미린센트럴파크아파트,37.233182851388,127.1850862676
3806,도현마을현대아파트,37.285530547277,127.1090284837
3816,수원동마을쌍용아파트,37.257435745646,127.1371108418
3826,양지포레스토리,37.223798003036,127.2787328573
3827,그대가크레던스아파트,37.267875151455,127.1356009934
3837,상현마을쌍용2차아파트,37.301878755232,127.0772356415
3843,역북신원아침도시아파트,37.238580257235,127.1972753269
3846,흥덕11단지경남아너스빌,37.281014734291,127.0766054065
3854,역북2단지우남퍼스트빌,37.241532860935,127.1968051649
3859,초당마을코아루아파트,37.264748339672,127.1575925893
3863,동백동일하이빌아파트,37.27957140849,127.1582233657
3868,용인신성아파트,37.235533451815,127.1892210932
3874,동일하이빌1차아파트,37.294787853245,127.125363601
3878,인정프린스4차,37.182038822867,127.1102669589
3881,㈜대륙(민수),37.275126154,127.22946893
3883,신동백롯데캐슬에코1단지,37.284423751082,127.1431634587
3893,상현마을쌍용아파트A단지입주자대표회의-1,37.303400790671,127.0765339241
3903,신일유토빌아파트입주자대표회의-1,37.270380348707,127.1395266513
3913,신동백롯데캐슬에코2단지입주자대표회의-1,37.284504364212,127.1475174037
3919,성복자이1차아파트입주자대표회의-1,37.317603474772,127.0648680553
3928,고등기술연구원 연구조합,37.147387592129,127.4144156907
3934,신갈현대아파트입주자대표회의,37.286633467351,127.1080907052
3937,의료법인유일재단,37.2193592059,127.21350290511
3939,성북역서희스타힐스입주자대표회의-1,37.315672662021,127.0712679627
3941,성복역서희스타힐스입주자대표회의-2,37.3156727,127.0712679
3943,새터마을모아미래도입주자대표회의-1,37.330650899843,127.122530071
3948,죽전신세계쉐덴관리단-1,37.323319232625,127.1095438274
3952,자연앤4단지/자연앤입주자대표회의,37.2700882,127.132019
3961,자연앤6단지/자연앤입주자대표회의-1,37.2697067,127.1318497
3965,이편한세상용인한숲시티2단지-1,37.161340232616,127.1737273047
3976,한국외국어대학교 글로벌캠퍼스,37.337738821579,127.2685889801
3986,기흥역롯데캐슬레이시티오피스텔관리단,37.274905618556,127.115360306
3988,성복역KCC스위첸입주자대표회의,37.3152131,127.0729426
3992,신동백서해그랑블1차아파트입주자대표회의,37.2804914,127.1465286
3994,도담마을7단지뜨리에체아파트입주자대표회의,37.32485455,127.11490802
3999,E편한세상시티수지관리위원회,37.316697781,127.0840191
4001,호수마을휴먼시아입주자대표회의,37.286182707,127.15424857
4006,기흥힉스유타워아파트 입주자대표회의,37.269161329,127.09068937
4011,흥덕우남퍼스트빌리젠트 입주자대표회의,37.280891965,127.08218322
4012,도담마을휴먼빌아파트 입주자대표회의,37.330022107,127.11779125
4017,극동임광아파트입주자대표회의,37.322544312,127.08919606
4021,샬레파인비스타아파트 입주자대표회의,37.32164599,127.10169712
4024,성복역롯데캐슬골드타운입주자대표회의,37.311264482,127.08321416
4029,꽃메마을아이파크2차아파트입주자대표회의,37.323661985,127.1203051
4039,이스턴팰리스입주자대표회의,37.316426291,127.08726851
4044,만현마을3단지성원상떼빌아파트입주자대표회의,37.309487413,127.09040489
4049,서천아이파크 입주자대표회의,37.245669425,127.07237483
4053,진산마을 삼성5차아파트 입주자대표회의,37.316819849,127.09689566
4058,한라비발디1단지 입주자대표회의(용인)(21년),37.281052912,127.16134915
4059,흥덕유-타워지식산업센터관리단,37.274890218,127.0800971
4064,상하동진흥더루벤스2단지아파트 입주자대표회의,37.260484929,127.13807018
4069,용인죽전동부센트레빌입주자대표회의,37.330820724,127.12572686
4073,동백라온프라이빗 입주자대표회의,37.280582513,127.16614486
4077,우림홀인원입주자대표회의,37.228669875,127.11503641
4082,장미마을삼성래미안 2차 입주자대표회의,37.293235775,127.11939037
4113,용인신원아파트1차입주자대표회의,37.26745066,127.2157101
4123,동부센트레빌5단지아파트 입주자대표회의,37.331966251,127.06657284
4139,성산마을서해그랑블입주자대표회의,37.271511393,127.15546269
4144,용인동백두산위브더제니스 입주자대표회의,37.28302466,127.15060853
4165,하늘채아파트 입주자대표회의,37.269755501,127.12793922
4172,성복역서희스타힐스 입주자대표회의,37.315672662,127.07126796
4174,예진마을3차아파트입주자대표회의,37.244567506,127.23220969
4187,성현마을우미이노스빌2차입주자대표회의,37.324899466,127.12396897
4198,백현마을서해그랑블아파트 입주자대표회의,37.285379679,127.16123051
4209,기흥역파크푸르지오오피스텔관리단,37.27181016,127.12045097
4212,초당마을삼부르네상스아파트 입주자대표회의,37.264747619,127.15759236
4237,강남마을자연앤6단지/자연앤입주자대표회의,37.268944774,127.12989799
4240,강남마을자연앤4단지/자연앤입주자대표회의,37.270379295,127.13276385
4241,롯데캐슬아파트입주자대표회의22,37.311217833,127.09007306
4258,코오롱하늘채수입주자대표회의,37.279358538,127.12949192
4272,한국외국어대학교글로벌캠퍼스,37.337738821,127.26858898
4276,연원마을삼성명가타운입주자대표회의,37.304973436,127.10730571
4282,역북지웰푸르지오입주자대표회의,37.23068902,127.18224341
4296,동원베네스트 언남타운하우스(3동),37.296504546,127.12885159
4297,동원베네스트 언남타운하우스(2동),37.296934222,127.12879491
4298,동원베네스트 언남타운하우스(1동),37.297274155,127.12873865
4299,E편한세상시티수지관리위원회22,37.316694809,127.08389003
4301,용인동아아파트입주자대표회의,37.189386099,127.20949431
4304,서원마을현대홈타운입주자대표,37.309275149,127.0809163
4308,용인한숲5단지아파트입주자대표회의,37.158170131,127.17012677
4351,신동백롯데캐슬에코1단지,37.284422938,127.14316492
4407,버들치마을힐스테이트2차아파트,37.31832272,127.06429883
4430,초당마을삼부르네상스13단지아파트,37.263305005,127.15890835
4436,꽃메마을현대4차3단지,37.32269,127.11807
4450,신동백롯데캐슬에코1단지,37.2844229,127.1431649
4518,버들치마을성복자이2차,37.3188612,127.0612457
4530,청현마을기흥데시앙,37.265162268,127.09354506
4538,고림2차양우내안애에듀퍼스트아파트,37.249187971,127.22119294
4548,신촌마을죽전스타클래스타운하우스5블럭,37.3061432,127.1127154
4549,초당마을삼부르네상스13단지아파트,37.263305,127.1589084
4552,현대파인빌리지 202동,37.31116,127.092047
4553,용인 동백테라스,37.278843,127.164074
4555,용인 청안빌라,37.332511,127.119148
4556,씨엠파트너,37.14030785,127.1745652
4557,고영테크놀러지 RnD 센터,37.30118445,127.06681595
4570,서그내빌,37.240687,127.069603
4571,경기 용인시 기흥구 청명산로43번길 30-18 (저압수용가),37.25947,127.088648
4572,경기 용인시 기흥구 죽현로 125-53 (저압수용가),37.319635,127.116515
4573,경기 용인시 기흥구 트리플힐스로 7-28 (저압수용가),37.274575,127.09027
4575,경기 용인시 처인구 포곡읍 금어로230번길 9 (저압수용가),37.268681,127.239465
4576,경기 용인시 처인구 포곡읍 영문로29번길 95-20 (저압수용가),37.268282,127.199205
4577,경기도 용인시 처인구 동부로 19 (저압수용가),37.23139,127.214071
4578,경기 용인시 수지구 동천로192번길 14 (저압수용가),37.338749,127.082207
4579,경기 용인시 기흥구 중부대로681번길 76-37 (저압수용가),37.264898,127.144968
4580,경기 용인시 수지구 동천로 480-9 (저압수용가),37.348505002,127.06891337
4581,경기 용인시 처인구 모현읍 능원리 264 (저압수용가),37.33695821,127.17310486
4583,경기 용인시 기흥구 용구대로 1890번길 8-41 (저압수용가),37.256865832,127.10588164
4584,죽전스타클래스,37.306229,127.113795
4587,경기 용인시 처인구 신기로 110-13 (저압수용가),37.215535,127.199768
4588,삼성전자 기흥캠퍼스,37.225199,127.084338
4605,경기 용인시 처인구 이동읍 원천로 11-28 (저압수용가),37.193798,127.207803
4606,경기도 용인시 처인구 이동읍 원천로 17번길 4 (저압수용가),37.19319,127.208438
4607,경기 용인시 기흥구 동백7로 128 (저압수용가),37.278175,127.163423
4609,경기 용인시 기흥구 탑실로 145-60 (저압수용가),37.243524,127.117968
4610,하우스디동백테라스 (저압수용가),37.279652,127.163397
4612,기흥써니밸리아파트,37.231206879,127.11095784
4613,용인모현스위첸아파트,37.334346714,127.25402679
4638,스프링카운티자이,37.269358391,127.15034376
4663,경기 용인시 수지구 신봉1로301번길 6 (저압수용가),37.332092926,127.05616867
4664,더샵동천이스트포레,37.332830526,127.0908138
4686,동백라풀리움1단지 (저압수용가),37.264764694,127.16090753
4687,연원마을 성원아파트,37.303262027,127.11061357
4704,더리버하임,37.327872639,127.11181326
4708,동백아펠바움3차 (저압수용가),37.267338781,127.15877691
4709,더샵수지포레 아파트,37.308305608,127.08850705
4725,구성자이3차아파트,37.302936928,127.11826017
4733,기흥ICT밸리 A동,37.280022986,127.11935585
4745,기흥ICT밸리 B동,37.280561859,127.11795622
4758,성복역 롯데캐슬파크나인 1차아파트 입주자대표회의,37.310874188,127.0737914
4776,경기도 용인시 기흥구 동백중앙로54번길 6-37,37.261509619,127.163192
4777,성현마을반도유보라,37.327672927,127.12241669
4800,경기 용인시 기흥구 서천동로43번길 5-15 (저압수용가),37.237067558,127.07700482
4802,용인수지우체국,37.321245318,127.09684358
4804,용인우체국,37.242004005,127.18064254
4811,기아 강남대대리점,37.263619721,127.10449075
4812,경기 용인시 기흥구 청명산로 51 (저압수용가),37.258641081,127.09015719
4813,경기 용인시 처인구 모현읍 오산로13번길 38-34 (저압수용가),37.331667596,127.16203856
4814,경기 용인시 처인구 원삼면 두창호수로190번길 28 (저압수용가),37.1413252,127.33890774
4815,경기 용인시 기흥구 트리플힐스로 7-12 (저압수용가),37.274428474,127.09007206
4816,경기 용인시 수지구 신봉1로172번길 38 (저압수용가),37.331042662,127.07081759
4817,경기 용인시 기흥구 동백중앙로54번길 25-87 (저압수용가),37.263822638,127.16446176
4818,호수마을서해그랑블,37.281737311,127.15782838
4865,탑실마을대주피오레1단지,37.239062771,127.10780286
4884,경기 용인시 처인구 양지면 용곡로 6-10 (저압수용가),37.226772813,127.29266147
4885,경기 용인시 수지구 호수로148번길 19(저압수용가),37.347561236,127.0752253
4886,경기 용인시 처인구 모현읍 왕림로 68-20 (저압수용가),37.343788922,127.18255181
4887,기아 신갈지점,37.288082753,127.10812762
4889,기아 죽전대리점,37.331748829,127.11834729
4891,기아 용인지점,37.229656383,127.21077646
4892,경기 용인시 기흥구 탑실로 145-11 (저압수용가),37.243708702,127.11966362
4893,경기 용인시 처인구 백옥대로884번길 45-10 (저압수용가),37.216307123,127.21172592
4894,행복횟집,37.198437,127.213082
4896,㈜올콘텐츠,37.337108,127.246874
4898,㈜한국전기,37.351134,127.083375
4900,제이앤제이카페앤바,37.226305,127.295222
4902,주식회사 피엘웍스,37.24389,127.10302
4904,세이브솔라,37.254575,127.256481
4905,모란다목적공영주차장,37.429233,127.126683
4906,용인동부경찰서,37.241187,127.180332
4907,용인서부경찰서,37.3090129,127.1073521
4908,용인시여성회관주차장(지하1층),37.320928,127.0961594
4909,이마트 죽전점(지상6층주차장),37.324794,127.110503
4921,경수고속도로(주)(서수지톨게이트),37.32746,127.059926
4923,서농동주민센터,37.23792,127.068271
4924,기분좋은날(이용자 제한),37.229626,127.302097
4925,용인하갈정비소,37.252981,127.104964
4926,E1수원IC충전소,37.270136,127.095521
4928,리빙파워센터,37.2234152,127.1142481
4935,용인구성 휴먼시아 물푸레마을 7단지(입주민 전용),37.293039,127.151769
4943,처인구청,37.234619,127.201335
4944,기아오토큐 용인기아서비스,37.2340149,127.2781919
4945,이케아 기흥점(회원전용),37.222768,127.1160855
4954,무승(경동택배),37.2756215,127.2091153
4957,광교상현꿈에그린(입주민 전용),37.304806,127.07456
4962,스타코리아,37.2443773,127.1126519
4963,기흥점 기아오토큐(회원전용),37.268108,127.073235
4964,기아오토큐 공세점,37.2360828,127.1087847
4965,기흥ICT밸리 SK V1,37.280023,127.1193558
4969,워시홀릭,37.3209033,127.1055071
4973,용인소방서,37.2319331,127.1886181
4975,용인법무연수원(임직원전용),37.2907346,127.1358144
4979,엠케이전자,37.280781079,127.25182987
4980,현대블루핸즈 구성자동차정비공장,37.28274776,127.1425928
4982,나인무인텔,37.2082909,127.3204022
4984,명가,37.2773797,127.2323835
4986,금화마을대우현대아파트,37.2647013,127.1108474
4990,플랫폼시티아이브오피스텔,37.2983631,127.110283
4991,삼천리 에버랜드 복합충전소(완속),37.2932724,127.2226093
