,cluster_이름,xcrds,ycrds,existing,demand_satisfied
133,1663,127.1861,37.285946,0,0
134,1671,127.246345,37.317862,0,1
135,16771,127.26799,37.2521035,0,0
136,1679,127.35213,37.18441,0,1
137,1683,127.13975,37.127615000000006,0,1
138,1684,127.26253,37.19553,0,0
139,1694,127.04015,37.353973,0,1
140,1696,127.31115,37.241365,0,1
141,1712,127.21816,37.157574,0,0
142,1730,127.1119,37.124825,0,0
143,1732,127.043106,37.3328,0,0
144,1735,127.361115,37.19839,0,0
145,1746,127.1795675,37.09527799999999,0,0
146,1747,127.30805,37.239105,0,0
147,17713,127.206295,37.168363,0,1
148,1783,127.17893,37.112404,0,0
149,17908,127.1884025,37.274231,0,0
150,1793,127.185948,37.253492,0,0
151,18051,127.2435175,37.2358285,0,1
152,1810,127.25992,37.3082,0,0
153,1811,127.17951,37.1779835,0,1
154,1815,127.21877,37.144054,0,0
155,1819,127.18455,37.250786,0,0
156,1824,127.1659675,37.1182275,0,0
157,1832,127.30495,37.13296,0,1
158,1834,127.204887,37.168134,0,1
159,1836,127.14436,37.1645875,0,0
160,18544,127.2145425,37.147424,0,1
161,1868,127.12373,37.122158,0,0
162,1873,127.22256,37.187556,0,1
163,1880,127.05286,37.353346,0,1
164,18875,127.131485,37.148548,0,1
165,19,127.30775,37.138824,0,1
166,1923,127.123845,37.09917,0,0
167,194,127.17411,37.318363,0,0
168,1956,127.3652,37.122227,0,0
169,1973,127.14625,37.243916,0,1
170,1978,127.192905,37.2767235,0,0
171,1985,127.37757,37.128098,0,0
172,1991,127.14439,37.15873,0,0
173,2004,127.136595,37.140677,0,0
174,2005,127.22193,37.204456,0,0
175,2013,127.250592,37.3138135,0,1
176,2021,127.25198,37.319677,0,0
177,2025,127.3597675,37.167517,0,0
178,2033,127.1444525,37.1449815,0,1
179,20403,127.252177,37.217733,0,1
180,20404,127.173492,37.20388,0,1
181,20406,127.172425,37.319004,0,1
182,20408,127.18523,37.275074,0,1
183,20415,127.20346,37.316412,0,1
184,20419,127.172167,37.313164,0,1
185,20435,127.13498,37.357872,0,1
186,20439,127.1730075,37.1926065,0,0
187,20445,127.223303,37.1938365,0,1
188,20452,127.1776725,37.265818,0,1
189,20454,127.233342,37.2351025,0,1
190,20455,127.26888,37.194590000000005,0,1
191,20465,127.1043675,37.211552,0,1
192,20472,127.1929575,37.3343915,0,1
193,20485,127.18331,37.278498,0,1
194,20491,127.177575,37.297623,0,1
195,20493,127.185748,37.30418,0,1
196,20498,127.1360775,37.1850675,0,1
197,20501,127.161155,37.318298,0,1
198,20503,127.1525025,37.227705,0,1
199,20505,127.1558525,37.218235,0,1
200,20509,127.275445,37.20028,0,1
201,20513,127.1437175,37.243456,0,1
202,20521,127.1733475,37.297394,0,1
203,20522,127.17941,37.2624855,0,1
204,20524,127.249267,37.21081,0,1
205,20538,127.287055,37.277374,0,1
206,20539,127.13862,37.1823695,0,1
207,20584,127.18213,37.2976425,0,1
208,20586,127.176907,37.2545775,0,1
209,20589,127.17542,37.201399,0,1
210,20591,127.265463,37.222275,0,0
211,20599,127.17284,37.2700845,0,1
212,2073,127.4031675,37.140968,0,0
213,2077,127.26015,37.236088,0,1
214,2083,127.329705,37.260998,0,0
215,2089,127.334677,37.178978,0,1
216,2091,127.36677,37.18758,0,0
217,20945,127.04408,37.358269,0,1
218,2099,127.19605,37.336,0,0
219,2103,127.175498,37.1926215,0,0
220,2109,127.228145,37.357258,0,0
221,212,127.219385,37.132338,0,0
222,2120,127.389404,37.12,0,1
223,2129,127.1136,37.122574,0,0
224,2152,127.22881,37.172024,0,0
225,2153,127.13151,37.143816,0,0
226,216,127.20485,37.177374,0,1
227,2160,127.375503,37.185337,0,0
228,21751,127.32901,37.195197,0,1
229,21848,127.354713,37.1605245,0,1
230,2217,127.1758475,37.1766225,0,1
231,222,127.37026,37.124035,0,0
232,2227,127.414154,37.131737,0,0
233,224,127.313985,37.23506,0,0
234,22425,127.3165,37.2440775,0,1
235,2258,127.310875,37.236632,0,1
236,22613,127.3293,37.1913665,0,1
237,2267,127.260994,37.32398,0,0
238,2280,127.12332,37.091957,0,0
239,2289,127.162895,37.303005,0,0
240,2303,127.29418,37.15863,0,0
241,2306,127.165845,37.20972,0,0
242,2313,127.38372,37.155148,0,0
243,2327,127.32043,37.250168,0,0
244,2338,127.2377525,37.355026,0,0
245,2339,127.17826,37.27195,0,0
246,2341,127.314964,37.178947,0,0
247,2351,127.356088,37.177204,0,1
248,2359,127.22446,37.129646,0,0
249,2370,127.311145,37.13207,0,1
250,2407,127.182335,37.107456,0,0
251,2410,127.241356,37.12653,0,0
252,2414,127.14676,37.133945,0,0
253,2439,127.37664,37.182182,0,1
254,2447,127.256265,37.216925,0,1
255,24677,127.257035,37.23969,0,1
256,2470,127.159553,37.104237,0,0
257,2475,127.04863,37.352203,0,1
258,2483,127.3336675,37.254921,0,1
259,2496,127.22049,37.13775,0,0
260,2520,127.25001,37.23472,0,0
261,2533,127.17347,37.206135,0,0
262,2534,127.12595,37.128925,0,0
263,2542,127.339165,37.187546,0,0
264,25504,127.194998,37.178025,0,1
265,25514,127.249573,37.1815165,0,1
266,25521,127.14463,37.224081,0,1
267,25526,127.230605,37.199044,0,1
268,25528,127.279075,37.139185,0,0
269,25530,127.224982,37.200829,0,1
270,25532,127.18522,37.285928,0,1
271,25534,127.270555,37.2442085,0,1
272,25554,127.1085525,37.1721365,0,1
273,25555,127.1206975,37.207541500000005,0,1
274,25556,127.183115,37.326490500000006,0,1
275,25558,127.1759925,37.27284,0,1
276,25561,127.280127,37.245593,0,1
277,25572,127.24211,37.229267,0,1
278,25581,127.288665,37.195310500000005,0,1
279,25586,127.250622,37.235725,0,1
280,25603,127.2180275,37.34506,0,1
281,25608,127.144505,37.243892,0,1
282,25614,127.227455,37.3144415,0,1
283,2562,127.396973,37.14164,0,1
284,25620,127.12657,37.169714,0,1
285,25632,127.182145,37.2836725,0,1
286,25637,127.34595,37.166353,0,1
287,25640,127.2602725,37.202501,0,1
288,25642,127.255245,37.1901015,0,1
289,25643,127.2601525,37.225687,0,0
290,25644,127.28253,37.1727715,0,0
291,25649,127.353472,37.2109985,0,1
292,25661,127.18922,37.2807625,0,1
293,25670,127.166487,37.3194445,0,1
294,25673,127.13717,37.187307,0,1
295,25677,127.3134775,37.198525,0,1
296,25680,127.24123,37.173593,0,1
297,25682,127.22927,37.204698,0,0
298,25683,127.124505,37.1917935,0,1
299,25687,127.167025,37.3110865,0,1
300,25689,127.16053,37.1993365,0,1
301,257,127.138435,37.1674995,0,1
302,25727,127.175998,37.202083,0,1
303,25736,127.183018,37.277804,0,1
304,2576,127.13487,37.14698,0,0
305,25762,127.293875,37.2598065,0,1
306,25767,127.21559,37.313276,0,1
307,25776,127.317502,37.179176,0,1
308,25787,127.194915,37.202135,0,1
309,25791,127.17804,37.2564015,0,1
310,25802,127.1448,37.131233,0,1
311,2624,127.199524,37.1715,0,1
312,2643,127.321395,37.198789000000005,0,1
313,2645,127.36169,37.194336,0,0
314,2652,127.39724,37.151554,0,0
315,2664,127.22657,37.323902,0,0
316,2666,127.05545,37.345467,0,0
317,2688,127.14748,37.220936,0,1
318,2689,127.39527,37.1484,0,1
319,2703,127.3978,37.157864,0,0
320,2711,127.41135,37.126778,0,0
321,2726,127.16369,37.12408,0,0
322,2751,127.1831,37.329205,0,0
323,2760,127.148992,37.137334,0,0
324,2772,127.4000725,37.138035,0,0
325,2779,127.211155,37.148767500000005,0,0
326,2798,127.166315,37.2937775,0,1
327,2807,127.247745,37.32057,0,1
328,2811,127.16882,37.301897,0,1
329,2824,127.34196,37.200172,0,0
330,2854,127.33691,37.1907,0,0
331,2859,127.331565,37.186184,0,0
332,2865,127.13155,37.1348,0,0
333,288,127.137232,37.1242275,0,1
334,2892,127.14923,37.147249,0,1
335,2903,127.166745,37.1335545,0,1
336,29128,127.04209,37.3602885,0,1
337,2924,127.243405,37.3507565,0,1
338,2936,127.318755,37.243182,0,1
339,2940,127.13879,37.1533,0,0
340,2956,127.13768,37.147892,0,0
341,2958,127.235455,37.2026845,0,1
342,2978,127.36902,37.19029,0,0
343,2981,127.322465,37.2229025,0,1
344,2989,127.16827,37.2989655,0,0
345,29924,127.197445,37.3402825,0,1
346,2995,127.24835,37.224346,0,0
347,3,127.387675,37.147714,0,1
348,3020,127.195145,37.2792075,0,0
349,30270,127.145535,37.094055,0,1
350,3032,127.1960295,37.340956000000006,0,1
351,3040,127.3938775,37.1393825,0,0
352,3054,127.191258,37.3339565,0,1
353,3056,127.16765,37.120033,0,1
354,3059,127.128334,37.10279,0,0
355,30624,127.2054225,37.17602,0,1
356,30626,127.285282,37.204786,0,1
357,30627,127.2417,37.203578,0,0
358,30630,127.1793745,37.2676655,0,1
359,30639,127.194805,37.1599935,0,1
360,30641,127.131245,37.1976715,0,0
361,30642,127.1507425,37.2452765,0,1
362,30647,127.150898,37.209675,0,1
363,30652,127.18473,37.274443000000005,0,1
364,30657,127.215182,37.180962,0,0
365,30661,127.175762,37.200503,0,1
366,30662,127.206585,37.3069475,0,1
367,30667,127.25051,37.173397,0,1
368,30689,127.186535,37.31275,0,1
369,30698,127.160045,37.123386,0,0
370,3070,127.37214,37.1769965,0,1
371,30702,127.198642,37.253297,0,1
372,30704,127.1706,37.209274,0,1
373,30707,127.283055,37.204125,0,0
374,30710,127.25548,37.228080000000006,0,1
375,30714,127.246933,37.201726,0,1
376,30715,127.150648,37.3300035,0,1
377,30717,127.14109,37.320971,0,1
378,30718,127.165758,37.2960185,0,1
379,30732,127.194285,37.2778395,0,1
380,30739,127.267072,37.2595335,0,1
381,30766,127.188208,37.1858925,0,1
382,30768,127.24662,37.235609,0,1
383,30779,127.35357,37.1670485,0,1
384,30785,127.1713325,37.305273,0,1
385,30795,127.1871825,37.161775500000005,0,1
386,30800,127.24705,37.1963925,0,1
387,30806,127.1560725,37.3203025,0,1
388,30808,127.2602625,37.193491,0,1
389,30809,127.306065,37.1383415,0,1
390,30813,127.169897,37.3140675,0,1
391,30815,127.1791125,37.2723985,0,1
392,30818,127.281605,37.142795500000005,0,0
393,30825,127.147198,37.22071,0,1
394,30830,127.151225,37.1950205,0,1
395,30835,127.1810725,37.2724065,0,1
396,30836,127.259228,37.1639635,0,1
397,3084,127.04944,37.35874,0,1
398,30850,127.322603,37.246095,0,0
399,30870,127.1859245,37.2577685,0,1
400,30876,127.1725505,37.2126585,0,1
401,30885,127.155115,37.208560000000006,0,1
402,30889,127.30054,37.202588,0,1
403,30892,127.2943675,37.194012,0,1
404,30899,127.12035,37.176228,0,1
405,3091,127.230835,37.235577,0,0
406,30913,127.19979,37.3186495,0,1
407,30914,127.126772,37.18887,0,1
408,30921,127.162002,37.3117575,0,1
409,30922,127.15267,37.319412,0,1
410,30926,127.167927,37.3075045,0,1
411,30927,127.132167,37.176941,0,1
412,30929,127.133485,37.201961,0,1
413,30932,127.181915,37.2748865,0,1
414,30941,127.162763,37.2056565,0,1
415,30957,127.1755225,37.320143,0,1
416,30968,127.170963,37.308603000000005,0,1
417,30986,127.187583,37.206394,0,1
418,30991,127.250085,37.299389,0,1
419,30995,127.250235,37.235377,0,1
420,3103,127.23162,37.174282,0,1
421,3113,127.30986,37.193363,0,0
422,3120,127.28801,37.15006,0,0
423,31332,127.327383,37.168825,0,1
424,3146,127.284065,37.15095,0,0
425,3149,127.24865,37.30232,0,0
426,3193,127.26477,37.19869,0,0
427,3197,127.22206,37.170204,0,0
428,3199,127.162155,37.21557,0,0
429,3226,127.25118,37.220295,0,0
430,3265,127.19157,37.189056,0,0
431,3269,127.1359125,37.164336,0,0
432,3297,127.303825,37.238874,0,0
433,3318,127.3070295,37.1974145,0,0
434,3322,127.253698,37.3133725,0,0
435,3329,127.22324,37.30857,0,1
436,3348,127.26522,37.237,0,0
437,3352,127.12719,37.10594,0,0
438,3356,127.308867,37.14063,0,1
439,3370,127.14042,37.165028,0,0
440,3373,127.04524,37.353092,0,0
441,3385,127.235054,37.318966,0,1
442,3393,127.217293,37.3153175,0,0
443,3395,127.33117,37.238464,0,1
444,3397,127.25855,37.20589,0,0
445,340,127.1542675,37.091603,0,1
446,3404,127.310036,37.12215,0,0
447,3405,127.19508,37.156166,0,0
448,3421,127.37816,37.111423,0,0
449,3423,127.2105,37.173782,0,1
450,3457,127.11418,37.119873,0,0
451,34625,127.2445295,37.3536885,0,1
452,3474,127.401475,37.142544,0,0
453,3491,127.128136,37.143806,0,0
454,3493,127.20519,37.162952,0,0
455,3495,127.392735,37.1483955,0,1
456,3508,127.17981,37.171898,0,1
457,3515,127.04494,37.356692,0,1
458,35159,127.266615,37.240609,0,1
459,3519,127.39833,37.17544,0,0
460,3520,127.2571,37.306843,0,1
461,3528,127.12995,37.23305,0,0
462,3529,127.16989,37.122295,0,0
463,3540,127.32102,37.239353,0,0
464,3559,127.177986,37.204346,0,1
465,35704,127.258205,37.142086500000005,0,1
466,35709,127.186495,37.251652,0,1
467,35711,127.178997,37.297401,0,1
468,35712,127.151522,37.323446,0,1
469,35715,127.17671,37.300106,0,1
470,35720,127.160873,37.316946,0,1
471,35726,127.18395,37.1966955,0,1
472,35731,127.06809,37.257181,0,1
473,35734,127.1461475,37.2060565,0,1
474,35736,127.17741,37.2746465,0,1
475,35738,127.18295,37.291108,0,1
476,35742,127.154545,37.2105595,0,1
477,35743,127.21924,37.1715475,0,1
478,35745,127.1771,37.289051,0,1
479,35748,127.178272,37.1982555,0,0
480,35752,127.319745,37.1787145,0,1
481,35755,127.1894125,37.1753015,0,0
482,35760,127.1908,37.312301,0,1
483,35762,127.19106,37.17733749999999,0,0
484,35766,127.17734,37.291552,0,1
485,35773,127.257368,37.2257085,0,1
486,35788,127.1614425,37.1792815,0,0
487,35790,127.347575,37.1873115,0,1
488,35794,127.144988,37.21124,0,1
489,3580,127.3130975,37.2503815,0,0
490,35802,127.1820075,37.252228,0,1
491,35808,127.1267175,37.195852,0,1
492,35813,127.1763375,37.257967,0,1
493,35816,127.14472,37.151515,0,1
494,35819,127.149185,37.213726,0,1
495,35820,127.2858225,37.214489,0,1
496,35830,127.291465,37.201625,0,1
497,35834,127.326215,37.168815,0,1
498,35843,127.1634175,37.30862,0,1
499,35849,127.177722,37.2645075,0,0
500,35853,127.1771775,37.258396000000005,0,1
501,35855,127.1941875,37.276657,0,1
502,3586,127.22095,37.31893,0,0
503,35882,127.201283,37.154599000000005,0,1
504,35886,127.15011,37.2033635,0,1
505,35889,127.16406,37.304789,0,1
506,35890,127.275215,37.282532,0,1
507,35894,127.2611005,37.2330745,0,1
508,3590,127.171844,37.32016,0,1
509,35909,127.17918,37.253466,0,1
510,3592,127.21884,37.126926,0,0
511,35921,127.127245,37.208927,0,1
512,35925,127.17556,37.31044,0,1
513,35928,127.269575,37.2818505,0,0
514,35930,127.227605,37.1995025,0,1
515,35941,127.2107,37.127577,0,0
516,35948,127.16412,37.204521,0,1
517,35955,127.266918,37.2261835,0,1
518,35969,127.155195,37.2500155,0,0
519,35972,127.24141,37.202469,0,1
520,35984,127.17755,37.174371,0,1
521,35986,127.18654,37.185888,0,1
522,35987,127.2423555,37.233995,0,1
523,36000,127.1474495,37.2146115,0,1
524,36010,127.168545,37.30772,0,1
525,36014,127.18591,37.2546025,0,1
526,36029,127.282315,37.1734695,0,0
527,36046,127.293298,37.265894,0,1
528,36055,127.186105,37.2818825,0,1
529,36066,127.18174,37.192855,0,1
530,36067,127.1870675,37.205025,0,1
531,36070,127.268565,37.2060795,0,1
532,36079,127.16003,37.3086205,0,1
533,36091,127.23162,37.232612,0,1
534,36094,127.16872,37.2007085,0,1
535,36100,127.114005,37.208207,0,1
536,36101,127.14643,37.320518,0,0
537,36102,127.24716,37.223848,0,1
538,36104,127.19071,37.331455000000005,0,1
539,36105,127.153482,37.195259,0,1
540,36111,127.13034,37.2082615,0,1
541,36116,127.171085,37.177055,0,1
542,36136,127.179798,37.294214,0,1
543,36138,127.2054555,37.3175285,0,1
544,36150,127.1819375,37.26948350000001,0,1
545,36173,127.23884,37.230301,0,1
546,36186,127.16732,37.322601000000006,0,1
547,36188,127.176085,37.26041,0,1
548,36190,127.2627945,37.2036315,0,1
549,36191,127.148695,37.32366,0,1
550,36192,127.13721,37.184395,0,1
551,36423,127.325345,37.1967675,0,1
552,3674,127.34028,37.19521,0,0
553,3677,127.1827,37.288865,0,0
554,3680,127.1765,37.0885115,0,0
555,36863,127.387952,37.151321,0,1
556,3697,127.24946,37.23066,0,0
557,3703,127.16858,37.293106,0,0
558,37082,127.152947,37.3201045,0,1
559,3717,127.2657,37.26359,0,1
560,3723,127.23649,37.232433,0,0
561,3734,127.24408,37.318985,0,0
562,3736,127.137215,37.12851,0,1
563,3759,127.215145,37.135708,0,1
564,3785,127.170255,37.2960425,0,0
565,3786,127.38542,37.148388,0,1
566,3809,127.238048,37.3505185,0,0
567,3834,127.34425,37.181244,0,0
568,3842,127.21527,37.17785,0,0
569,3858,127.37351,37.198406,0,0
570,3885,127.30659,37.151894,0,0
571,38991,127.15464,37.318981,0,1
572,3910,127.396415,37.1378075,0,0
573,3939,127.13414,37.2407265,0,1
574,3956,127.12988,37.13164,0,0
575,3967,127.21727,37.170868,0,1
576,3974,127.1227,37.103226,0,1
577,398,127.3269,37.254912,0,1
578,40,127.3642625,37.17293,0,1
579,4011,127.38879,37.15425,0,1
580,40390,127.32732,37.1956445,0,1
581,4072,127.10966,37.123463,0,1
582,40829,127.260615,37.190553,0,1
583,40831,127.178568,37.264507,0,1
584,40838,127.2646125,37.2247885,0,1
585,40854,127.137715,37.199498,0,1
586,40864,127.1871925,37.270098,0,1
587,40870,127.181259,37.2947115,0,1
588,40875,127.24984,37.226955,0,1
589,40884,127.286745,37.197603,0,0
590,40886,127.169885,37.319455,0,1
591,40895,127.281285,37.1977825,0,0
592,40897,127.14839,37.3299735,0,1
593,40900,127.190995,37.328533,0,1
594,40902,127.1532925,37.2475265,0,1
595,40917,127.18197,37.25729,0,1
596,40919,127.1636725,37.319235,0,1
597,40923,127.264793,37.180428500000005,0,1
598,40928,127.17421,37.297178,0,1
599,40941,127.330955,37.186374,0,1
600,40948,127.184778,37.332573,0,1
601,40960,127.1989775,37.3159235,0,1
602,40961,127.12038,37.212045,0,1
603,40962,127.238312,37.2357045,0,1
604,40965,127.33212,37.1638535,0,0
605,40980,127.264965,37.1954325,0,1
606,41002,127.187545,37.270375,0,1
607,41003,127.198405,37.314812,0,1
608,41006,127.19221,37.172157,0,0
609,41013,127.19842,37.3125585,0,1
610,41044,127.162542,37.314028500000006,0,1
611,41046,127.15041,37.3160305,0,1
612,41053,127.11818,37.1627015,0,1
613,41062,127.25784,37.22725,0,1
614,41063,127.303307,37.200313,0,0
615,41068,127.1582825,37.319874,0,1
616,41073,127.171285,37.319023,0,1
617,41074,127.256375,37.177708,0,1
618,41075,127.219295,37.1553225,0,1
619,41078,127.188415,37.207976,0,1
620,41081,127.293968,37.209549,0,0
621,41083,127.238775,37.2322105,0,1
622,41085,127.18752,37.2821045,0,1
623,41086,127.187235,37.2712515,0,1
624,41092,127.147645,37.245495,0,1
625,41097,127.243338,37.223084,0,1
626,41106,127.188507,37.320411,0,1
627,41108,127.192615,37.276039,0,1
628,41117,127.173423,37.2036475,0,1
629,41118,127.124465,37.197645,0,1
630,41119,127.262143,37.225256,0,1
631,41132,127.1622525,37.131285,0,1
632,41149,127.18026,37.1320125,0,1
633,41150,127.177725,37.262478,0,1
634,41161,127.266933,37.212433,0,0
635,41168,127.257047,37.199505,0,1
636,41170,127.18931,37.251219000000006,0,1
637,41183,127.28685,37.246502,0,1
638,41185,127.155517,37.311551,0,1
639,41186,127.2561625,37.244863,0,1
640,41189,127.180528,37.2038985,0,1
641,4119,127.2133025,37.176265,0,0
642,41191,127.165695,37.302766,0,1
643,41192,127.177807,37.1901415,0,1
644,41199,127.157952,37.205402500000005,0,1
645,41206,127.27626,37.214924,0,1
646,41213,127.167415,37.10944,0,0
647,41222,127.281355,37.203002,0,1
648,41230,127.23334,37.2308295,0,1
649,41234,127.180345,37.1802375,0,1
650,41237,127.3024,37.146225,0,1
651,41239,127.177753,37.32578,0,1
652,41242,127.1061025,37.2095355,0,1
653,41254,127.114285,37.202118,0,1
654,41255,127.175895,37.2933425,0,1
655,41262,127.17931,37.272602500000005,0,1
656,41270,127.19361,37.1807185,0,1
657,41278,127.286965,37.200487,0,1
658,41280,127.1778675,37.30258,0,1
659,41282,127.172475,37.30413849999999,0,1
660,41284,127.27053,37.2511995,0,1
661,41287,127.177155,37.265413,0,1
662,41291,127.15287,37.2096805,0,1
663,4130,127.14547,37.167744,0,0
664,41305,127.2627,37.1979195,0,1
665,41308,127.231,37.207144,0,1
666,41315,127.262495,37.1997935,0,1
667,41333,127.181485,37.309795,0,1
668,41339,127.247132,37.1733875,0,1
669,4134,127.0415575,37.355554,0,0
670,41341,127.170811,37.297619,0,0
671,41342,127.3203545,37.233244,0,1
672,41344,127.235214,37.2251335,0,1
673,41346,127.170995,37.126805,0,0
674,41348,127.183205,37.3005725,0,1
675,41351,127.180812,37.251873,0,1
676,41358,127.2529795,37.239874,0,1
677,41362,127.20041,37.308737,0,1
678,41366,127.145625,37.1999685,0,1
679,41372,127.17895,37.2978385,0,1
680,41376,127.2637525,37.243971,0,1
681,41377,127.163755,37.180414,0,1
682,41384,127.31417,37.243605,0,0
683,41392,127.122707,37.211617,0,1
684,4146,127.21081,37.167023,0,1
685,4154,127.26591,37.196438,0,0
686,41578,127.213335,37.169281,0,1
687,4186,127.137337,37.161635,0,0
688,4225,127.235222,37.352318,0,1
689,4232,127.26016,37.231133,0,0
690,4238,127.25037,37.296463,0,0
691,4239,127.211494,37.13322,0,0
692,4240,127.24617,37.200905,0,0
693,4241,127.21857,37.352053,0,0
694,42567,127.229838,37.357486,0,1
695,4312,127.2405825,37.352555,0,0
696,4361,127.30493,37.13882,0,0
697,4389,127.314354,37.19968,0,0
698,4404,127.14633,37.10375,0,1
699,4489,127.17464,37.326477,0,0
700,4542,127.18193,37.203907,0,0
701,4544,127.327354,37.179867,0,0
702,4549,127.2564775,37.2383375,0,0
703,4555,127.218557,37.354755,0,1
704,4565,127.33465,37.1943,0,1
705,45903,127.260425,37.238330000000005,0,1
706,45912,127.317785,37.178725,0,1
707,45918,127.1543195,37.195936,0,1
708,45929,127.124545,37.189763,0,1
709,4593,127.374955,37.1785755,0,0
710,45935,127.23285,37.231522,0,1
711,45936,127.17885,37.2638375,0,1
712,45945,127.269065,37.255251,0,1
713,45948,127.25985,37.2171115,0,1
