,index,구,동,구분,단지명,세대수,사용검사일,주소,위도,경도
88,116,수지구,풍덕천동,분양,수지푸르지오 월드마크,198,2013.05.24.,경기도 용인시 수지구 포은대로 467,37.2961016,127.076756
89,117,수지구,신봉동,분양,광교산 자이아파트,445,2015.04.23.,경기도 용인시 수지구 신봉2로 93,37.2961016,127.076756
90,118,수지구,신봉동,분양,수지웰스톤시티,265,2015.04.23.,경기도 용인시 수지구 신봉2로 60,37.3262579,127.0736731
91,119,수지구,동천동 ,분양,동천파크뷰,79,2014.08.08.,경기도 용인시 수지구 신수로783번길 36,37.3326587,127.0648523
92,120,수지구,죽전동,임대,내대지마을 주공2단지아파트,136,2005.07.20,경기도 용인시 수지구 대지로 158 ,37.3126925,127.0789381
93,121,수지구,죽전동,임대,성현마을 주공3단지아파트,388,2005.07.20,경기도 용인시 수지구 죽전로193번길 11 ,37.3126925,127.0789381
94,122,수지구,죽전동,임대,도담마을 주공8단지아파트,643,2005.08.05,경기도 용인시 수지구 죽전로27번길 60  ,37.3196014,127.0617329
95,123,수지구,죽전동,임대,내대지마을 주공아파트,225,2006.04.17,경기도 용인시 수지구 디지털벨리로 21 ,37.3143159,127.0700016
96,124,수지구,상현동,임대,휴먼시아아파트(광교),1117,2011.11.16.,경기도 용인시 수지구 광교마을로 90 ,37.3333285,127.1056551
97,125,수지구,상현동,임대,광교마을 45단지,672,2014.01.29.,경기도 용인시 수지구 광교마을로 11,37.318,127.0591696
98,126,수지구,신봉동,분양,신봉마을 LG빌리지5차 A단지,532,2002.08.31,경기도 용인시 수지구 신봉1로 110,37.321986,127.0797096
99,127,수지구,신봉동,분양,신봉마을 동부센트레빌 6단지,450,2010.09.24,경기도 용인시 수지구 신봉1로 216,37.329649,127.0693699
100,128,수지구,성복동,분양,성동마을 LG빌리지2차,758,2001.03.03,경기도 용인시 수지구 수지로113번길 15,37.3333285,127.1056551
101,129,수지구,성복동,분양,성동마을 강남빌리지,428,2001.02.19,경기도 용인시 수지구 수지로113번길 16,37.3317663,127.1214258
102,130,수지구,성복동,분양,용인 성복아이파크,351,2012.07.17(12.05.31),경기도 용인시 수지구 성복1로 222,37.3273104,127.1087904
103,131,수지구,성복동,분양,버들치마을 성복 힐스테이트 1차,645,2011.07.01,경기도 용인시 수지구 성복1로 91,37.3273104,127.1087904
104,132,수지구,죽전동,분양,창죽마을 수지 벽산2단지,684,1997.09.27,경기도 용인시 수지구 용구대로2771번길 66,37.3350493,127.1071307
105,133,수지구,성복동,분양,버들치마을 성복자이2차,783,2011.10.28(2010.12.03),경기도 용인시 수지구 성복2로 251,37.3350493,127.1071307
106,134,수지구,신봉동,분양,신봉마을 LG빌리지5차 B단지,556,2002.08.31,경기도 용인시 수지구 신봉1로 112-2,37.3322064,127.1101344
107,135,수지구,신봉동,분양,신봉마을 LG자이 1차,1990,2004.02.17,경기도 용인시 수지구 신봉2로 26,37.32923025,127.11815084917876
108,136,수지구,죽전동,분양,창죽마을 벽산첼시빌아파트,179,2001.09.29,경기도 용인시 수지구 용구대로2771번길 88,37.3350493,127.1071307
109,137,수지구,죽전동,분양,대지마을 2차 현대홈타운 ,346,2001.08.02,경기도 용인시 수지구 현암로 54,37.3248592,127.1166338
110,138,수지구,죽전동,분양,현암마을 대우넷씨빌아파트,119,2000.10.13,경기도 용인시 수지구 용구대로 2724,37.3278186,127.1291756
111,139,수지구,죽전동,분양,현암마을 동성2차아파트,838,1999.05.13,경기도 용인시 수지구 용구대로 2720,37.3278186,127.1291756
112,140,수지구,죽전동,분양,창죽마을 벽산4단지,465,1999.03.17,경기도 용인시 수지구 용구대로2801번길 41,37.3278186,127.1291756
113,141,수지구,죽전동,분양,창죽마을 수지 벽산3단지(302-305동),266,1997.09.24,경기도 용인시 수지구 용구대로2801번길 17,37.3281613,127.1256718
114,142,수지구,죽전동,분양,죽전아이뷰,432,1999.08.30,경기도 용인시 수지구 현암로 3,37.3304502,127.1105883
115,143,수지구,죽전동,분양,도담마을 아이파크,360,1998.12.18,경기도 용인시 수지구 대지로 82,37.3360919,127.1044575
116,144,수지구,죽전동,분양,창죽마을 수지 벽산3단지(301동),159,1997.09.24,경기도 용인시 수지구 용구대로2801번길 16,37.3278186,127.1291756
117,145,수지구,죽전동,분양,도담마을 7단지 뜨리에체아파트,430,1999.02.27,경기도 용인시 수지구 푸른솔로 49,37.3309747,127.0667775
118,146,수지구,죽전동,분양,대지마을 대주한신아파트,311,1998.04.24,경기도 용인시 수지구 대지로 27,37.3243227,127.0809731
119,147,수지구,죽전동,분양,대지마을 수지길훈1차아파트,336,1999.02.27,경기도 용인시 수지구 대지로 19,37.3235099,127.0831165
120,148,수지구,죽전동,분양,대지마을 죽전퍼스트하임,480,1999.02.20,경기도 용인시 수지구 대지로 49,37.3234854,127.0818817
121,149,수지구,죽전동,분양,죽전 현대1차아파트,702,1999.04.14,경기도 용인시 수지구 죽전로 244,37.3206602,127.081801
122,150,수지구,죽전동,분양,죽전 동성1차,684,1997.06.19,경기도 용인시 수지구 용구대로 2742,37.321986,127.0797096
123,151,수지구,죽전동,분양,창죽마을 수지 벽산1단지,612,1997.09.27,경기도 용인시 수지구 용구대로2771번길 68 ,37.3293637,127.0742298
124,152,수지구,죽전동,분양,내대지마을 용인죽전동부센트레빌,536,1998.12.17,경기도 용인시 수지구 대지로 139,37.3209527,127.0785521
125,153,수지구,신봉동,분양,신봉마을 동부센트레빌 5단지,490,2010.09.24,경기도 용인시 수지구 신봉1로 214,37.3278186,127.1291756
126,154,수지구,신봉동,분양,서홍마을 한일아파트,296,2003.12.30,경기도 용인시 수지구 신봉1로48번길 29 ,37.3327473,127.1137096
127,155,수지구,신봉동,분양,서홍마을 벽산블루밍,246,2004.01.26,경기도 용인시 수지구 신봉1로48번길 45,37.32574755,127.11767835
128,156,수지구,신봉동,분양,서홍마을 한화꿈에그린,404,2004.01.20,경기도 용인시 수지구 신봉1로48번길 32,37.3278186,127.1291756
129,157,수지구,신봉동,분양,서홍마을 4단지(효성.현산),388,2004.01.10,경기도 용인시 수지구 신봉1로 28,37.328391,127.0698677
130,158,수지구,신봉동,분양,서홍마을 우남퍼스트빌,962,2004.01.14,경기도 용인시 수지구 신봉1로 27,37.3257981,127.0683901
131,159,수지구,신봉동,분양,신봉마을 자이 2차아파트,1626,2005.8.24(2004.12.29),경기도 용인시 수지구 신봉2로 72,37.3262307,127.0658155
132,160,수지구,신봉동,분양,신봉마을 자이3차,401,2007.03.30,경기도 용인시 수지구 신봉1로71번길 25,37.3328798,127.1151562
133,161,수지구,죽전동,분양,내대지마을 죽전이편한세상아파트,141,2003.08.28,경기도 용인시 수지구 대지로 148,37.3286144,127.0648305
134,162,수지구,죽전동,분양,대지마을 현대홈타운 3차 2단지,537,2003.04.04,경기도 용인시 수지구 대지로15번길 60 ,37.3285451,127.1147347
135,163,수지구,죽전동,분양,도담마을  현대홈타운 4차 1단지,351,2003.04.02,경기도 용인시 수지구 푸른솔로 55,37.3147153,127.0785801
136,164,수지구,죽전동,분양,도담마을 롯데캐슬,231,2002.03.29,경기도 용인시 수지구 대지로 64,37.3147153,127.0785801
137,165,수지구,신봉동,분양,신봉마을 동부센트레빌1단지,298,2010.05.03,경기도 용인시 수지구 신봉1로172번길 8,37.3415982,127.0987587
138,166,수지구,신봉동,분양,신봉마을 동일하이빌2단지,232,2010.06.22,경기도 용인시 수지구 신봉3로11번길 10-7,37.33995,127.097366
139,167,수지구,신봉동,분양,신봉마을 동일하이빌3단지,594,2010.09.17(2010.07.30),경기도 용인시 수지구 신봉3로 25,37.3412194,127.0971952
140,168,수지구,죽전동,분양,대지마을 중앙하이츠빌,271,2001.11.10,경기도 용인시 수지구 현암로63번길 2,37.3359152,127.0854465
141,169,수지구,신봉동,분양,신봉마을 동일하이빌 4단지,636,2010.10.04,경기도 용인시 수지구 신봉3로12번길 9,37.3365954,127.0890317
142,170,수지구,죽전동,분양,도담마을 죽전파크빌,561,1997.06.14,경기도 용인시 수지구 정든로 22,37.3311648,127.0896719
143,171,수지구,성복동,분양,성동마을 수지자이2차,500,2010.09.27,경기도 용인시 수지구 성복2로 184,37.3370339,127.0912812
144,172,수지구,성복동,분양,버들치마을 성복 힐스테이트 3차,823,2010.06.06,경기도 용인시 수지구 성복2로 220,37.3124268,127.0787946
145,173,수지구,동천동 ,분양,보뜨랑마을 벽산블루밍아파트,182,2004.11.12.(2004.06.30.),경기도 용인시 수지구 신수로783번길 50,37.2966082,127.0731551
146,174,수지구,동천동 ,분양,동천마을동문굿모닝힐6차,220,2009.09.15(2007.10.31),경기도 용인시 수지구 동천로 53,37.3008568,127.0757415
147,175,수지구,동천동 ,분양,동천마을동문굿모닝힐5차,1334,2009.09.11(2007.10.31),경기도 용인시 수지구 동천로 64,37.2975266,127.0744814
148,176,수지구,동천동 ,분양,한빛마을 래미안이스트팰리스 4단지,620,2010.05.31,경기도 용인시 수지구 동천로153번길 6,37.2961016,127.076756
149,177,수지구,동천동 ,분양,한빛마을 래미안이스트팰리스 3단지,885,2010.05.31,경기도 용인시 수지구 동천로135번길 21,37.3069612,127.0740661
150,178,수지구,동천동 ,분양,한빛마을 래미안이스트팰리스 1단지,460,2010.05.31,경기도 용인시 수지구 동천로153번길 7,37.3026709,127.0785225
151,179,수지구,동천동 ,분양,한빛마을 래미안이스트팰리스 2단지,428,2010.05.31,경기도 용인시 수지구 동천로113번길 10,37.3042216,127.0776935
152,180,수지구,상현동,분양,심곡마을 광교힐스테이트,860,2009.10.29,경기도 용인시 수지구 수지로 75,37.3045451,127.0793576
153,181,수지구,상현동,분양,광교마을 웅진스타클래스 1단지,168,2011.12.28,경기도 용인시 수지구 법조로 251,37.3026709,127.0785225
154,182,수지구,상현동,분양,광교마을 웅진스타클래스 2단지,220,2011.12.28,경기도 용인시 수지구 법조로 252,37.3026709,127.0785225
155,183,수지구,상현동,분양,광교경남아너스빌,700,2011.11.30,경기도 용인시 수지구 광교마을로 2,37.3029093,127.0801526
156,184,수지구,상현동,분양,광교마을 상록자이 아파트,1035,2012.07.27,경기도 용인시 수지구 광교마을로 62,37.3024198,127.0806231
157,185,수지구,상현동,분양,심곡마을 현대프레미오아파트,300,2001.02.12,경기도 용인시 수지구 수지로 41,37.3024198,127.0806231
158,186,수지구,상현동,분양,상현마을 쌍용1차아파트(A단지),421,2001.12.05,경기도 용인시 수지구 상현로 27,37.3053521,127.0807309
159,187,수지구,상현동,분양,상현마을 현대성우2차아파트,198,2001.12.26,경기도 용인시 수지구 상현로11번길 26,37.305808600000006,127.08298395371156
160,188,수지구,상현동,분양,상현마을 금호베스트빌1단지,573,2001.03.31,경기도 용인시 수지구 상현로 59,37.3026709,127.0785225
161,189,수지구,상현동,분양,상현마을 쌍용2차아파트(B단지),315,2001.12.05,경기도 용인시 수지구 상현로 30-6,37.3086734,127.0846013
162,190,수지구,상현동,분양,상현마을 쌍용3차아파트(C단지),251,2001.12.05,경기도 용인시 수지구 상현로 30-9,37.2990184,127.0638181
163,191,수지구,상현동,분양,상현마을 금호베스트빌2단지,407,2001.03.31,경기도 용인시 수지구 상현로 58,37.2990184,127.0638181
164,192,수지구,상현동,분양,상현마을 금호베스트빌3단지,159,2002.02.27,경기도 용인시 수지구 상현로42번길 40,37.3026709,127.0785225
165,193,수지구,상현동,분양,상현마을 동일스위트,312,2001.12.31,경기도 용인시 수지구 상현로42번길 46,37.3069962,127.0782904
166,194,수지구,상현동,분양,상현마을 금호 베스트빌4단지,224,2002.02.27,경기도 용인시 수지구 상현로 67-12,37.3097216,127.079244
167,195,수지구,상현동,분양,상현마을 수지센트럴아이파크,895,2006.08.28,경기도 용인시 수지구 상현로 101,37.3415982,127.0987587
168,196,수지구,상현동,분양,상현마을 성우5차아파트 ,310,2003.10.21(2003.05.30),경기도 용인시 수지구 상현로 119-6,37.3499956,127.0860639
169,197,수지구,상현동,분양,상현마을 현대2차아파트,498,2001.12.21,경기도 용인시 수지구 상현로 2,37.3361755,127.1009937
170,198,수지구,상현동,분양,서원마을 현대홈타운아파트,462,2001.02.17,경기도 용인시 수지구 포은대로 231,37.318291099999996,127.06428429615647
171,199,수지구,상현동,분양,서원마을 3단지 아이파크,438,2002.09.06,경기도 용인시 수지구 포은대로 219 ,37.319083,127.0657429
172,200,수지구,상현동,분양,상현마을 성원상떼빌아파트,968,2002.12.16,경기도 용인시 수지구 상현로 30-10,37.315569,127.0608299
173,201,수지구,상현동,분양,서원마을 금호베스트빌 5단지,890,2002.12.04,경기도 용인시 수지구 심곡로 16,37.3144422,127.0623748
174,202,수지구,상현동,분양,풍산아파트,438,1997.11.17,경기도 용인시 수지구 수지로78번길 20,37.3147153,127.0785801
175,203,수지구,동천동 ,분양,동천마을 영풍아파트,149,2003.07.14,경기도 용인시 수지구 신수로783번길 22,37.3163269,127.0795161
176,204,수지구,동천동 ,분양,원천마을 푸르지오아파트,190,2003.04.29,경기도 용인시 수지구 고기로 3,37.3147153,127.0785801
177,205,수지구,동천동 ,분양,수진마을 신명스카이뷰,262,2004.01.17,경기도 용인시 수지구 손곡로 53,37.3147153,127.0785801
178,206,수지구,성복동,분양,버들치마을 성복 힐스테이트 2차,689,2010.06.06,경기도 용인시 수지구 성복1로164번길 13,37.32245185,127.0627070604572
179,207,수지구,성복동,분양,버들치마을 성복자이1차,719,2010.06.03,경기도 용인시 수지구 성복1로164번길 20,37.3107401,127.0818587
180,208,수지구,성복동,분양,버들치마을 경남아너스빌 2차,214,2010.03.31,경기도 용인시 수지구 성복1로163번길 11,37.3147153,127.0785801
181,209,수지구,성복동,분양,버들치마을 경남아너스빌 1차,816,2007.06.14,경기도 용인시 수지구 성복1로 157,37.304242,127.0899797
182,210,수지구,성복동,분양,성동마을 수지자이아파트,680,2006.05.30,경기도 용인시 수지구 성복2로 174,37.3096551,127.0902148
183,211,수지구,성복동,분양,푸른마을 푸르지오아파트,430,2004.10.22,경기도 용인시 수지구 성복2로76번길 31,37.3147528,127.0872644
184,212,수지구,성복동,분양,성동마을 LG빌리지 6차,956,2003.03.26,경기도 용인시 수지구 성복2로 158,37.3147528,127.0872644
185,213,수지구,성복동,분양,성동마을 LG빌리지3차,1234,2002.08.28,경기도 용인시 수지구 성복2로 126,37.3147528,127.0872644
186,214,수지구,성복동,분양,성남마을 벽산첼시빌2,951,2002.10.31,경기도 용인시 수지구 성복1로 107,37.3026709,127.0785225
187,215,수지구,성복동,분양,수지제일아이조움,133,2012.07.19,경기도 용인시 수지구 심곡로 87,37.3093987,127.0878009
188,216,수지구,성복동,분양,성동마을 LG빌리지1차,1164,2001.02.19,경기도 용인시 수지구 성복2로 86,37.3026709,127.0785225
189,217,수지구,상현동,분양,만현마을 9단지 엘지자이아파트,1034,2003.06.27,경기도 용인시 수지구 만현로133번길 33,37.3147528,127.0872644
190,218,수지구,상현동,분양,만현마을 3단지 성원상떼빌,554,2002.08.30,경기도 용인시 수지구 만현로67번길 19,37.303458899999995,127.08506714999999
191,219,수지구,상현동,분양,만현마을 8단지 두산위브,556,2002.08.26,경기도 용인시 수지구 만현로 127,37.3147528,127.0872644
192,220,수지구,상현동,분양,만현마을 1단지 롯데캐슬아파트,992,2002.09.18,경기도 용인시 수지구 만현로 25,37.3131086,127.092531
193,221,수지구,상현동,분양,만현마을 5단지아이파크,528,2002.04.30,경기도 용인시 수지구 만현로 79,37.2990184,127.0638181
194,222,수지구,상현동,분양,만현마을 10단지 아이파크,584,2002.07.18,경기도 용인시 수지구 상현로 142,37.3382136,127.0936442
195,223,수지구,상현동,분양,만현마을 2단지아이파크,404,2002.04.30,경기도 용인시 수지구 만현로67번길 9 ,37.3397237,127.0990181
196,224,수지구,상현동,분양,상현마을 현대성우3차아파트,336,2002.04.25,경기도 용인시 수지구 상현로 88,37.3393209,127.0968411
